Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      232    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      321    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.024    0.024 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.057    0.057 context.py:1(<module>)
        2    0.000    0.000    0.066    0.033 shape_base.py:1(<module>)
      935    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       15    0.000    0.000    0.000    0.000 module.py:136(register_parameter)
    26/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.000    0.000    0.006    0.001 platform.py:923(uname)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       13    0.000    0.000    0.197    0.015 init.py:283(kaiming_uniform_)
        1    0.000    0.000    0.051    0.051 sparse.py:80(__init__)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        3    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.152    0.152 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       45    0.000    0.000    0.002    0.000 abc.py:125(__new__)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      366    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.382    0.127 __init__.py:15(<module>)
       11    0.000    0.000    0.000    0.000 posixpath.py:75(join)
       13    0.000    0.000    0.219    0.017 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
      400    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       32    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        4    0.000    0.000    0.000    0.000 {built-in method _pickle.dump}
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 os.py:977(popen)
        1    0.000    0.000    0.490    0.490 model.py:15(__init__)
      853    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       18    0.000    0.000    0.000    0.000 argparse.py:159(__init__)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      153    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       19    0.000    0.000    0.520    0.027 __init__.py:64(is_available)
        1    0.000    0.000    0.011    0.011 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1142(Timer)
       54    0.000    0.000    0.223    0.004 linecache.py:37(getlines)
        2    0.000    0.000    0.000    0.000 tensor.py:443(__len__)
       24    0.000    0.000    0.000    0.000 inspect.py:642(getfile)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       47    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       66    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        1    0.000    0.000    0.055    0.055 serialization.py:448(load)
        1    0.000    0.000    0.053    0.053 serialization.py:549(_legacy_load)
        1    0.000    0.000    0.000    0.000 conv.py:265(Conv3d)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       68    0.000    0.000    0.000    0.000 module.py:953(named_children)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      132    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
        7    0.000    0.000    0.000    0.000 serialization.py:130(_cuda_deserialize)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.151    0.075 __init__.py:6(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        7    0.000    0.000    0.001    0.000 _utils.py:134(_rebuild_tensor_v2)
       68    0.000    0.000    0.000    0.000 module.py:944(children)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       30    0.000    0.000    0.000    0.000 grad_mode.py:137(__init__)
       54    0.000    0.000    0.000    0.000 typing.py:162(_collect_type_vars)
        1    0.000    0.000    0.066    0.066 ssl.py:91(<module>)
      211    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.228    0.228 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.292    0.292 nn.py:169(__init__)
       85    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      216    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       33    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 dataloader.py:391(_MultiProcessingDataLoaderIter)
       46    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       46    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      116    0.000    0.000    0.142    0.001 traceback.py:282(line)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.034    0.034 serialization.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
     24/3    0.000    0.000    0.000    0.000 module.py:1038(train)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       18    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
        1    0.000    0.000    0.057    0.057 pickle.py:24(<module>)
        1    0.000    0.000    0.057    0.057 npyio.py:1(<module>)
        1    0.000    0.000    0.056    0.056 __init__.py:41(<module>)
    19/15    0.000    0.000    0.003    0.000 __init__.py:171(_lazy_init)
        1    0.000    0.000    0.006    0.006 platform.py:780(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
      327    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       66    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       71    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        3    0.000    0.000    0.020    0.007 rnn.py:1(<module>)
      126    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.162    0.162 serialization.py:295(save)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        1    0.000    0.000    0.073    0.073 inspect.py:27(<module>)
        1    0.000    0.000    0.002    0.002 frontend.py:1(<module>)
       14    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        4    0.000    0.000    0.124    0.031 linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
       12    0.000    0.000    0.141    0.012 _utils_internal.py:37(get_source_lines_and_file)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 hmac.py:4(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.346    0.346 request.py:68(<module>)
       42    0.000    0.000    0.142    0.003 linecache.py:15(getline)
      385    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        3    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       30    0.000    0.000    0.000    0.000 grad_mode.py:37(__enter__)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.013    0.013 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.039    0.039 qconfig.py:1(<module>)
        1    0.000    0.000    0.097    0.097 model.py:62(init_weights)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       28    0.000    0.000    0.014    0.000 genericpath.py:16(exists)
       45    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       47    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
      125    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        7    0.000    0.000    0.000    0.000 _utils.py:128(_rebuild_tensor)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:105(_write_atomic)
       20    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       15    0.000    0.000    0.001    0.000 arrayprint.py:477(wrapper)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       93    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        4    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:841(__init_subclass__)
        1    0.000    0.000    0.000    0.000 argparse.py:1790(_parse_known_args)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6665(getdoc)
        1    0.000    0.000    0.000    0.000 tarfile.py:2268(next)
       13    0.000    0.000    0.000    0.000 init.py:32(calculate_gain)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        8    0.000    0.000    0.000    0.000 serialization.py:261(_should_read_directly)
       17    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
       12    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.015    0.015 _jit_internal.py:5(<module>)
        2    0.000    0.000    0.164    0.082 conv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.051    0.051 dis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.016    0.016 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        7    0.000    0.000    0.000    0.000 serialization.py:105(validate_cuda_device)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.038    0.038 opcode.py:5(<module>)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
    23/21    0.000    0.000    0.000    0.000 typing.py:245(inner)
       20    0.000    0.000    0.000    0.000 init.py:202(_calculate_fan_in_and_fan_out)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        8    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       42    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.013    0.013 _methods.py:5(<module>)
        8    0.000    0.000    0.000    0.000 serialization.py:253(_is_compressed_file)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       16    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       60    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        2    0.000    0.000    0.012    0.006 activation.py:1(<module>)
        1    0.000    0.000    0.032    0.032 default_mappings.py:2(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
       13    0.000    0.000    0.000    0.000 init.py:273(_calculate_correct_fan)
       72    0.000    0.000    0.000    0.000 kl.py:37(register_kl)
        1    0.000    0.000    0.153    0.153 py3k.py:12(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1427(__init__)
        1    0.000    0.000    0.321    0.321 client.py:69(<module>)
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1241(__init__)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.030    0.030 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
      110    0.000    0.000    0.000    0.000 re.py:170(match)
